Time NorthingSD EastingSD AltitudeSD SpeedNorthSD SpeedEastSD SpeedAltitudeSD g h i
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331977.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331978.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331979.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331980.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331981.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331982.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331983.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331984.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331985.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331986.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331987.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331988.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331989.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331990.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 331991.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 331992.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331993.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 331994.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 331995.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331996.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 331997.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 331998.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
331999.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332000.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332001.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332002.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332003.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332004.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332005.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332006.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332007.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332008.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332009.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332010.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332011.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332012.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332013.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332014.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332015.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332016.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332017.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332018.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332019.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332020.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332021.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332022.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332023.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332024.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332025.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332026.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332027.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332028.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332029.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332030.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332031.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332032.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332033.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332034.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332035.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332036.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332037.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332038.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332039.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332040.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332041.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332042.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332043.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332044.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332045.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332046.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332047.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332048.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332049.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332050.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332051.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332052.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332053.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332054.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332055.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332056.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332057.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332058.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332059.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332060.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332061.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332062.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332063.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332064.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332065.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332066.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332067.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332068.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332069.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332070.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332071.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332072.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332073.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332074.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332075.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332076.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332077.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332078.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332079.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332080.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332081.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332082.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332083.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 332084.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 332085.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332086.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332087.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 332088.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
332089.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332090.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 332091.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 332092.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 332093.560001 0.768996 
